company,product_name,saving_method,pre_tax_interest_rate,post_tax_interest_rate,max_preference_rate,eligibility,interest_calculation_method,inquiry_info,comparison_disclosure_date,department_contact,preferential_conditions,detailed_eligibility,application_method,post_maturity_interest_rate,other_considerations,product_link,id,institution_type
도림교회 신용협동조합,자유적립적금(대면),자유적립식,6.0,5.08,6.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,도림교회신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.",가입기간 : 3개월 이상 6년 이하(월단위),http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=86,32,신용협동조합
도림교회 신용협동조합,정기적금(대면),정액적립식,6.0,5.08,6.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,도림교회신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,33,신용협동조합
페퍼저축은행,AI Peppers 배구사랑 정기적금,정액적립식,6.0,5.08,6.0,제한없음,단리,"페퍼저축은행
(홈페이지)
15990722
(대표번호)",2023-01-16,예금담당자 [phone] 대출문의 15990722,우대사항 없음,제한없음,스마트폰,"*신규가입일 당시 영업점 및 인터넷 홈페이지에 고시한 경과기간별 만기후이자율 적용
*만기 후 이자율
- 1개월 이내 (당초 약정금리 또는 만기시 동일상품 동일계약기간의 신규 약정금리 중 낮은 이율)
- 1개월 초과 ~ (보통예금 이율)
- 납입지연 이율(만기앞당김 이율 기간별 정기적금 기본이율)","*최소가입금액: 1만원 이상
*최고한도(단위:원) 50만원(정액 적립식)",,34,저축은행
해남우리 신용협동조합,정기적금(대면),정액적립식,6.0,5.08,6.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,해남우리신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,35,신용협동조합
페퍼저축은행,페퍼스 펫적금 with 핏펫,정액적립식,5.0,4.23,5.0,제한없음,단리,"페퍼저축은행
(홈페이지)
15990722
(대표번호)",2024-05-07,예금담당자 [phone] 대출문의 15990722,해당사항 없음,제한없음,스마트폰,"* 만기 후 1개월 이내 기간 : 당초 약정금리 또는 만기시 동일상품 동일계약기간의
신규 약정금리 중 낮은 이율
* 만기 후 1개월 초과 이후 기간 : 보통예금 이율 적용",최소가입금액: 1만원 이상,https://digital-pepperbank.kr.onelink.me/AHGF/dvzpcskr,36,저축은행
광주YWCA 신용협동조합,정기적금(대면),정액적립식,4.8,4.06,4.8,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,광주YWCA신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,37,신용협동조합
온고을 신용협동조합,자유적립적금(대면),자유적립식,4.5,3.81,4.5,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,온고을신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.",가입기간 : 3개월 이상 6년 이하(월단위),http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=86,38,신용협동조합
온고을 신용협동조합,하나더적금(대면),정액적립식,4.5,3.81,4.5,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,온고을신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6개월 이상 5년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=98,39,신용협동조합
진주가나 신용협동조합,하나더적금(대면),정액적립식,4.5,3.81,4.5,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,진주가나신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6개월 이상 5년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=98,40,신용협동조합
대구건축사 신용협동조합,유니온정기적금(비대면),정액적립식,4.2,3.55,4.2,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,대구건축사신용협동조합 [phone],없음,제한없음,스마트폰,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1만원 이상
가입기간 : 3개월 이상 3년 이하(연, 월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpst2Info.do?fnncGoodsSn=125,41,신용협동조합
대구건축사 신용협동조합,정기적금(대면),정액적립식,4.2,3.55,4.2,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,대구건축사신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,42,신용협동조합
연수송도 신용협동조합,유니온정기적금(비대면),정액적립식,4.0,3.38,4.12,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,연수송도신용협동조합 [phone],없음,제한없음,스마트폰,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1만원 이상
가입기간 : 3개월 이상 3년 이하(연, 월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpst2Info.do?fnncGoodsSn=125,43,신용협동조합
의정부 신용협동조합,정기적금(대면),정액적립식,4.1,3.47,4.1,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,의정부신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,44,신용협동조합
(주)인켈 신용협동조합,유니온자유적립적금(비대면),자유적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,인켈신용협동조합 [phone],없음,제한없음,스마트폰,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입기간 : 3개월 이상 3년 이하(연, 월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpst2Info.do?fnncGoodsSn=122,45,신용협동조합
(주)인켈 신용협동조합,유니온정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,인켈신용협동조합 [phone],없음,제한없음,스마트폰,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1만원 이상
가입기간 : 3개월 이상 3년 이하(연, 월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpst2Info.do?fnncGoodsSn=125,46,신용협동조합
(주)인켈 신용협동조합,자유적립적금(대면),자유적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,인켈신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.",가입기간 : 3개월 이상 6년 이하(월단위),http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=86,47,신용협동조합
(주)인켈 신용협동조합,정기적금(대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,인켈신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,48,신용협동조합
구로 신용협동조합,유니온정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,구로신용협동조합 [phone],없음,제한없음,스마트폰,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1만원 이상
가입기간 : 3개월 이상 3년 이하(연, 월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpst2Info.do?fnncGoodsSn=125,49,신용협동조합
구로 신용협동조합,정기적금(대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,구로신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,50,신용협동조합
구로 신용협동조합,정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,구로신용협동조합 [phone],없음,제한없음,인터넷,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,51,신용협동조합
답동 신용협동조합,유니온정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,답동신용협동조합 [phone],없음,제한없음,스마트폰,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1만원 이상
가입기간 : 3개월 이상 3년 이하(연, 월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpst2Info.do?fnncGoodsSn=125,52,신용협동조합
답동 신용협동조합,정기적금(대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,답동신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,53,신용협동조합
답동 신용협동조합,정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,답동신용협동조합 [phone],없음,제한없음,인터넷,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,54,신용협동조합
당진해나루 신용협동조합,유니온정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,당진해나루신용협동조합 [phone],없음,제한없음,스마트폰,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1만원 이상
가입기간 : 3개월 이상 3년 이하(연, 월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpst2Info.do?fnncGoodsSn=125,55,신용협동조합
당진해나루 신용협동조합,정기적금(대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,당진해나루신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,56,신용협동조합
당진해나루 신용협동조합,정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,당진해나루신용협동조합 [phone],없음,제한없음,인터넷,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,57,신용협동조합
동대구 신용협동조합,유니온정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,동대구신용협동조합 [phone],없음,제한없음,스마트폰,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1만원 이상
가입기간 : 3개월 이상 3년 이하(연, 월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpst2Info.do?fnncGoodsSn=125,58,신용협동조합
동대구 신용협동조합,정기적금(대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,동대구신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,59,신용협동조합
동대구 신용협동조합,정기적금(비대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,동대구신용협동조합 [phone],없음,제한없음,인터넷,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입금액 : 월 1천원 이상
가입기간 : 6년 이하(월단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=1021,60,신용협동조합
매괴 신용협동조합,매일적금(대면),정액적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,매괴신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.","가입기간 : 1개월 이상 3년 이하(월, 일단위)",http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=68,61,신용협동조합
명성 신용협동조합,자유적립적금(대면),자유적립식,4.0,3.38,4.0,제한없음,단리,"신용협동조합
(홈페이지)
15666000
(대표번호)",2024-10-21,명성신용협동조합 [phone],없음,제한없음,영업점,"만기후 1개월 미만 : 만기일 당시 신규 기본이율의 1/2
만기후 1개월 이상 ~ 3개월 미만 : 만기일 당시 신규 기본이율의 1/3
만기후 3개월 이상 ~ 6개월 미만 : 만기일 당시 신규 기본이율의 1/6
만기후 6개월 이상 : 만기일 당시 보통예탁금 이율
기재된 구간별 만기후 이자율은 최저이율이며 그 이상으로 지급 될 수 있습니다.",가입기간 : 3개월 이상 6년 이하(월단위),http://www.cu.co.kr/product/ad/fnncGoods/selectFnncGoodsDpstInfo51.do?fnncGoodsSn=86,62,신용협동조합
